mailing_recipient_id,count(mailing_recipient_click_type_id)
254675,1
254687,1
254689,1
254697,1
254708,1
254718,1
254733,1
254748,1
254755,1
254756,1
254759,1
254761,1
254772,1
254782,1
254783,1
254795,1
254799,1
254807,1
254834,1
254837,1
254854,1
254867,1
254880,1
254893,1
254902,1
254917,1
254922,1
254924,1
254925,1
254948,1
254957,1
254959,1
254987,1
254994,1
255007,1
255008,1
255038,1
255050,1
255060,1
255070,1
255076,1
255101,1
255137,1
255172,1
255180,1
255241,1
255249,1
255293,1
255391,1
255412,1
255415,1
255424,1
255433,1
255436,1
255438,1
255458,1
255462,1
255490,1
255509,1
255516,1
255522,1
255544,1
255569,1
255576,1
255587,1
255589,1
255612,1
255636,1
255640,1
255644,1
255661,1
255663,1
255668,1
255677,1
255678,1
255703,1
255738,1
255747,1
255752,1
255753,1
255758,1
255765,1
255767,1
255788,1
255795,1
255802,1
255805,1
255830,1
255837,1
255845,1
255856,1
255879,1
255890,1
255899,1
255902,1
255905,1
255908,1
255931,1
255970,1
255974,1
255975,1
255982,1
256020,1
256029,1
256044,1
256049,1
256057,1
256072,1
256079,1
256094,1
256098,1
256099,1
256112,1
256123,1
256139,1
256141,1
256170,1
256179,1
256180,1
256182,1
256200,1
256214,1
256221,1
256227,1
256237,1
256257,1
256258,1
256261,1
256265,1
256277,1
256279,1
256294,1
256306,1
256324,1
256327,1
256368,1
256380,1
256403,1
256431,1
256432,1
256444,1
256447,1
256459,1
256465,1
256473,1
256482,1
256488,1
256506,1
256514,1
256517,1
256521,1
256527,1
256530,1
256546,1
256553,1
256563,1
256570,1
256583,1
256588,1
256593,1
256606,1
256610,1
256622,1
256631,1
256644,1
256658,1
256665,1
256666,1
256681,1
256691,1
256694,1
256710,1
256716,1
256720,1
256733,1
256735,1
256752,1
256753,1
256797,1
256879,1
256884,1
256895,1
256931,1
256940,1
256951,1
256969,1
256970,1
256999,1
257003,1
257019,1
257035,1
257036,1
257040,1
257048,1
257058,1
257070,1
257075,1
257084,1
257095,1
257110,1
257124,1
257130,1
257154,1
257184,1
257191,1
257192,1
257194,1
257222,1
257224,1
257227,1
257245,1
257253,1
257255,1
257261,1
257264,1
257278,1
257282,1
257319,1
257354,1
257356,1
257359,1
257364,1
257365,1
257403,1
257410,1
257434,1
257448,1
257454,1
257492,1
257496,1
257502,1
257512,1
257533,1
257539,1
257562,1
257568,1
257621,1
257633,1
257641,1
257680,1
257721,1
257733,1
257744,1
257754,1
257756,1
257760,1
257764,1
257767,1
257775,1
257783,1
257787,1
257790,1
257812,1
257848,1
257866,1
257872,1
257875,1
257919,1
257926,1
257936,1
257946,1
257957,1
257990,1
258000,1
258004,1
258005,1
258012,1
258023,1
258030,1
258103,1
258104,1
258114,1
258120,1
258168,1
258182,1
258186,1
258192,1
258200,1
258218,1
258227,1
258239,1
258252,1
258256,1
258268,1
258303,1
258351,1
258358,1
258371,1
258373,1
258376,1
258396,1
258405,1
258414,1
258420,1
258428,1
258435,1
258442,1
258444,1
258453,1
258459,1
258460,1
258464,1
258468,1
258483,1
258505,1
258513,1
258516,1
258535,1
258540,1
258552,1
258571,1
258575,1
258576,1
258578,1
258609,1
258622,1
258623,1
258629,1
258630,1
258634,1
258644,1
258653,1
258657,1
258665,1
258682,1
258693,1
258697,1
258715,1
258728,1
258732,1
258756,1
258759,1
258767,1
258770,1
258771,1
258774,1
258796,1
258809,1
258823,1
258828,1
258861,1
258906,1
258923,1
258948,1
258980,1
258988,1
259002,1
259010,1
259027,1
259058,1
259059,1
259071,1
259072,1
259076,1
259086,1
259112,1
259139,1
259152,1
259171,1
259185,1
259208,1
259217,1
259223,1
259224,1
259229,1
259252,1
259253,1
259261,1
259268,1
259279,1
259281,1
259291,1
259297,1
259304,1
259348,1
259358,1
259399,1
259414,1
259428,1
259432,1
259443,1
259455,1
259461,1
259465,1
259471,1
259489,1
259493,1
259526,1
259539,1
259554,1
259576,1
259596,1
259606,1
259625,1
259631,1
259672,1
259673,1
259680,1
259690,1
259704,1
259800,1
259851,1
259860,1
259866,1
259878,1
259906,1
259926,1
259948,1
259960,1
259964,1
259968,1
259986,1
260007,1
260016,1
260027,1
260029,1
260034,1
260038,1
260039,1
260058,1
260074,1
260077,1
260080,1
260100,1
260101,1
260107,1
260114,1
260121,1
260129,1
260152,1
260153,1
260183,1
260206,1
260225,1
260232,1
260234,1
260242,1
260245,1
260264,1
260301,1
260309,1
260316,1
260317,1
260322,1
260324,1
260325,1
260386,1
260390,1
260421,1
260447,1
260451,1
260492,1
260497,1
260503,1
260507,1
260510,1
260516,1
260520,1
260523,1
260572,1
260592,1
260633,1
260656,1
260687,1
260696,1
260732,1
260753,1
260754,1
260761,1
260762,1
260766,1
260768,1
260774,1
260782,1
260830,1
260833,1
260837,1
260863,1
260896,1
260902,1
260909,1
260926,1
260930,1
260954,1
260968,1
261004,1
261006,1
261018,1
261061,1
261069,1
261075,1
261078,1
261132,1
261152,1
261160,1
261167,1
261179,1
261180,1
261221,1
261236,1
261303,1
261327,1
261333,1
261337,1
261339,1
261348,1
261369,1
261370,1
261408,1
261435,1
261450,1
261453,1
261486,1
261499,1
261532,1
261537,1
261547,1
261557,1
261595,1
261618,1
261624,1
261634,1
261635,1
261649,1
261671,1
261689,1
261695,1
261731,1
261801,1
261809,1
261811,1
261820,1
261842,1
261856,1
261857,1
261860,1
261891,1
261913,1
261917,1
261947,1
261949,1
261954,1
261990,1
262006,1
262011,1
262015,1
262034,1
262041,1
262050,1
262073,1
262076,1
262086,1
262090,1
262094,1
262111,1
262116,1
262155,1
262160,1
262166,1
262167,1
262205,1
262210,1
262216,1
262217,1
262220,1
262222,1
262227,1
262267,1
262312,1
262319,1
262339,1
262361,1
262375,1
262466,1
262472,1
262492,1
262506,1
262511,1
262533,1
262574,1
262585,1
262586,1
262603,1
262621,1
262657,1
262661,1
262666,1
262688,1
262720,1
262722,1
262724,1
262729,1
262741,1
262746,1
262751,1
262754,1
262775,1
262780,1
262784,1
262787,1
262806,1
262812,1
262825,1
262826,1
262833,1
262835,1
262854,1
262855,1
262858,1
262864,1
262865,1
262871,1
262880,1
262885,1
262893,1
262911,1
262921,1
262937,1
262940,1
262964,1
262980,1
262990,1
263011,1
263016,1
263029,1
263030,1
263032,1
263075,1
263111,1
263121,1
263129,1
263146,1
263147,1
263150,1
263155,1
263163,1
263172,1
263183,1
263194,1
263201,1
263210,1
263228,1
263235,1
263239,1
263249,1
263265,1
263279,1
263282,1
263284,1
263319,1
263321,1
263335,1
263337,1
263366,1
263396,1
263405,1
263420,1
263436,1
263437,1
263445,1
263446,1
263453,1
263468,1
263475,1
263490,1
263519,1
263521,1
263547,1
263550,1
263588,1
263595,1
263599,1
263606,1
263615,1
263651,1
263659,1
263664,1
263678,1
263688,1
263697,1
263731,1
263733,1
263756,1
263759,1
263760,1
263761,1
263765,1
263780,1
263807,1
263817,1
263819,1
263869,1
263878,1
263896,1
263923,1
263964,1
263979,1
263991,1
264037,1
264067,1
264071,1
264076,1
264082,1
264116,1
264138,1
264154,1
264159,1
264176,1
264203,1
264220,1
264223,1
264236,1
264244,1
264261,1
264262,1
264294,1
264301,1
264321,1
264324,1
264338,1
264344,1
264354,1
264359,1
264370,1
264401,1
264406,1
264413,1
264419,1
264427,1
264453,1
264465,1
264500,1
264544,1
264555,1
264570,1
264575,1
264612,1
264622,1
264657,1
264671,1
264696,1
264732,1
264742,1
264747,1
264769,1
264772,1
264782,1
264811,1
264823,1
264846,1
264851,1
264873,1
264874,1
264880,1
264884,1
264958,1
264965,1
264979,1
264996,1
264999,1
265013,1
265025,1
265033,1
265034,1
265046,1
265052,1
265064,1
265086,1
265110,1
265112,1
265128,1
265135,1
265162,1
265165,1
265173,1
265193,1
265216,1
265217,1
265229,1
265230,1
265241,1
265243,1
265246,1
265249,1
265262,1
265283,1
265308,1
265319,1
265327,1
265332,1
265335,1
265338,1
265346,1
265355,1
265361,1
265392,1
265396,1
265434,1
265480,1
265492,1
265507,1
265512,1
265550,1
265561,1
265566,1
265571,1
265575,1
265597,1
265599,1
265606,1
265614,1
265631,1
265633,1
265659,1
265662,1
265663,1
265676,1
265688,1
265691,1
265716,1
265725,1
265757,1
265761,1
265774,1
265784,1
265798,1
265802,1
265841,1
265863,1
265868,1
265886,1
265888,1
265890,1
265893,1
265894,1
265897,1
265901,1
265911,1
265926,1
265943,1
265962,1
265970,1
265971,1
265972,1
265974,1
265988,1
266037,1
266049,1
266058,1
266072,1
266083,1
266086,1
266087,1
266107,1
266113,1
266155,1
266163,1
266198,1
266199,1
266212,1
266220,1
266236,1
266251,1
266257,1
266270,1
266278,1
266302,1
266346,1
266357,1
266367,1
266375,1
266377,1
266423,1
266448,1
266449,1
266451,1
266454,1
266481,1
266496,1
266510,1
266523,1
266526,1
266528,1
266530,1
266535,1
266555,1
266575,1
266578,1
266601,1
266623,1
266638,1
266640,1
266659,1
266666,1
266677,1
266693,1
266712,1
266718,1
266725,1
266726,1
266731,1
266733,1
266739,1
266741,1
266744,1
266750,1
266752,1
266771,1
266776,1
266780,1
266789,1
266791,1
266812,1
266857,1
266862,1
266875,1
266876,1
266878,1
266890,1
266891,1
266894,1
266899,1
266909,1
266914,1
266924,1
266937,1
266939,1
266943,1
266947,1
266964,1
266971,1
266981,1
267001,1
267022,1
267047,1
267056,1
267076,1
267078,1
267079,1
267081,1
267095,1
267112,1
267121,1
267129,1
267149,1
267169,1
267187,1
267201,1
267204,1
267221,1
267230,1
267233,1
267249,1
267319,1
267331,1
267334,1
267341,1
267343,1
267348,1
267354,1
267378,1
267385,1
267412,1
267416,1
267470,1
267518,1
267532,1
267558,1
267575,1
267580,1
267583,1
267590,1
267593,1
267598,1
267605,1
267612,1
267635,1
267637,1
267638,1
267656,1
267662,1
267694,1
267703,1
267731,1
267737,1
267771,1
267775,1
267779,1
267813,1
267840,1
267849,1
267881,1
267882,1
267903,1
267905,1
267921,1
267922,1
267961,1
267962,1
267968,1
267989,1
268013,1
268048,1
268063,1
268077,1
268085,1
268091,1
268098,1
268129,1
268147,1
268203,1
268229,1
268239,1
268243,1
268266,1
268269,1
268283,1
268290,1
268302,1
268315,1
268333,1
268341,1
268348,1
268353,1
268361,1
268367,1
268391,1
268407,1
268446,1
268449,1
268466,1
268470,1
268486,1
268499,1
268519,1
268569,1
268611,1
268622,1
268624,1
268672,1
268692,1
268742,1
268745,1
268761,1
268766,1
268790,1
268800,1
268801,1
268803,1
268809,1
268818,1
268821,1
268828,1
268839,1
268848,1
268851,1
268858,1
268887,1
268902,1
268911,1
268913,1
268939,1
268948,1
268953,1
268973,1
268978,1
268997,1
269008,1
269010,1
269021,1
269030,1
269038,1
269042,1
269058,1
269061,1
269103,1
269144,1
269145,1
269154,1
269166,1
269167,1
269174,1
269183,1
269190,1
269208,1
269212,1
269215,1
269232,1
269259,1
269297,1
269317,1
269319,1
269321,1
269337,1
269344,1
269359,1
269361,1
269368,1
269384,1
269389,1
269391,1
269392,1
269397,1
269454,1
269505,1
269513,1
269543,1
269553,1
269556,1
269559,1
269568,1
269571,1
269574,1
269576,1
269591,1
269592,1
269594,1
269610,1
269614,1
269630,1
269632,1
269646,1
269667,1
269672,1
269674,1
269676,1
269697,1
269715,1
269716,1
269717,1
269747,1
269753,1
269762,1
269772,1
269793,1
269798,1
269802,1
269819,1
269830,1
269843,1
269869,1
269883,1
269895,1
269896,1
269898,1
269901,1
269908,1
269926,1
269935,1
269939,1
269944,1
269953,1
269959,1
269966,1
269995,1
270004,1
270012,1
270035,1
270042,1
270051,1
270055,1
270062,1
270096,1
270098,1
270114,1
270125,1
270130,1
270135,1
270141,1
270175,1
270183,1
270187,1
270193,1
270210,1
270219,1
270222,1
270226,1
270234,1
270244,1
270274,1
270332,1
270345,1
270348,1
270362,1
270385,1
270401,1
270412,1
270417,1
270420,1
270431,1
270432,1
270440,1
270450,1
270490,1
270502,1
270509,1
270553,1
270557,1
270588,1
270621,1
270623,1
270624,1
270631,1
270651,1
270658,1
270659,1
270671,1
270674,1
270681,1
270723,1
270726,1
270738,1
270754,1
270769,1
270786,1
270807,1
270825,1
270836,1
270852,1
270874,1
270914,1
270915,1
270918,1
270928,1
270935,1
270960,1
270961,1
270978,1
270991,1
271001,1
271009,1
271011,1
271022,1
271040,1
271047,1
271066,1
271073,1
271084,1
271086,1
271095,1
271108,1
271110,1
271111,1
271125,1
271131,1
271141,1
271146,1
271173,1
271209,1
271239,1
271250,1
271252,1
271295,1
271310,1
271323,1
271327,1
271349,1
271369,1
271376,1
271381,1
271390,1
271398,1
271405,1
271409,1
271473,1
271475,1
271484,1
271485,1
271500,1
271506,1
271531,1
271547,1
271548,1
271554,1
271555,1
271556,1
271568,1
271585,1
271595,1
271605,1
271612,1
271617,1
271626,1
271646,1
271666,1
271679,1
271707,1
271721,1
271756,1
271781,1
271788,1
271801,1
271806,1
271821,1
271825,1
271863,1
271879,1
271884,1
271886,1
271893,1
271894,1
271910,1
271922,1
271956,1
271978,1
272007,1
272025,1
272060,1
272061,1
272087,1
272105,1
272111,1
272125,1
272130,1
272151,1
272157,1
272161,1
272167,1
272171,1
272260,1
272264,1
272275,1
272276,1
272307,1
272321,1
272326,1
272332,1
272382,1
272400,1
272408,1
272410,1
272422,1
272469,1
272479,1
272485,1
272493,1
272503,1
272510,1
272530,1
272540,1
272544,1
272549,1
272556,1
272572,1
272583,1
272594,1
272614,1
272622,1
272633,1
272637,1
272645,1
272655,1
272669,1
272690,1
272724,1
272726,1
272736,1
272737,1
272763,1
272787,1
272788,1
272794,1
272817,1
272824,1
272835,1
272843,1
272846,1
272863,1
272866,1
272874,1
272883,1
272925,1
272942,1
272973,1
272978,1
272986,1
272987,1
272993,1
272997,1
273001,1
273013,1
273017,1
273019,1
273040,1
273044,1
273047,1
273055,1
273058,1
273065,1
273091,1
273093,1
273094,1
273115,1
273149,1
273159,1
273166,1
273200,1
273210,1
273229,1
273233,1
273234,1
273254,1
273257,1
273270,1
273344,1
273356,1
273377,1
273386,1
273389,1
273396,1
273404,1
273413,1
273453,1
273455,1
273458,1
273471,1
273506,1
273520,1
273534,1
273558,1
273561,1
273564,1
273573,1
273582,1
273583,1
273601,1
273608,1
273625,1
273628,1
273641,1
273674,1
273688,1
273689,1
273707,1
273730,1
273742,1
273746,1
273755,1
273776,1
273779,1
273785,1
273796,1
273800,1
273820,1
273836,1
273847,1
273864,1
273907,1
273927,1
273938,1
273957,1
273974,1
273976,1
274004,1
274019,1
274024,1
274044,1
274072,1
274092,1
274112,1
274127,1
274150,1
274159,1
274198,1
274221,1
274259,1
274265,1
274275,1
274285,1
274312,1
274316,1
274320,1
274323,1
274371,1
274383,1
274393,1
274406,1
274410,1
274430,1
274440,1
274478,1
274479,1
274492,1
274517,1
274548,1
274560,1
274561,1
274569,1
274579,1
274591,1
274611,1
274652,1
274653,1
274658,1
274663,1
274669,1
274687,1
274690,1
274702,1
274712,1
274770,1
274776,1
274782,1
274784,1
274796,1
274822,1
274835,1
274836,1
274842,1
274853,1
274857,1
274891,1
274893,1
274902,1
274933,1
274973,1
275000,1
275002,1
275015,1
275016,1
275035,1
275038,1
275039,1
275043,1
275089,1
275144,1
275158,1
275219,1
275223,1
275239,1
275240,1
275243,1
275244,1
275252,1
275264,1
275331,1
275341,1
275350,1
275359,1
275375,1
275380,1
275411,1
275430,1
275436,1
275444,1
275475,1
275492,1
275500,1
275502,1
275515,1
275556,1
275560,1
275562,1
275571,1
275592,1
275602,1
275606,1
275646,1
275654,1
275660,1
275662,1
275664,1
275684,1
275689,1
275707,1
275720,1
275728,1
275740,1
275772,1
275776,1
275787,1
275789,1
275808,1
275816,1
275849,1
275856,1
275857,1
275881,1
275885,1
275888,1
275896,1
275897,1
275923,1
275927,1
275929,1
275942,1
275974,1
275988,1
275989,1
275995,1
276012,1
276017,1
276029,1
276030,1
276031,1
276032,1
276038,1
276040,1
276047,1
276052,1
276054,1
276114,1
276132,1
276136,1
276141,1
276142,1
276154,1
276175,1
276178,1
276202,1
276203,1
276206,1
276233,1
276239,1
276271,1
276280,1
276294,1
276301,1
276302,1
276327,1
276376,1
276377,1
276386,1
276394,1
276402,1
276422,1
276427,1
276481,1
276483,1
276553,1
276559,1
276564,1
276582,1
276600,1
276621,1
276638,1
276639,1
276653,1
276679,1
276691,1
276708,1
276718,1
276734,1
276753,1
276784,1
276801,1
276805,1
276808,1
276809,1
276852,1
276871,1
276872,1
276873,1
276874,1
276875,1
276885,1
276886,1
276905,1
276923,1
276930,1
276964,1
276980,1
276982,1
276989,1
277002,1
277008,1
277012,1
277026,1
277040,1
277060,1
277084,1
277088,1
277090,1
277095,1
277103,1
277106,1
277131,1
277158,1
277166,1
277180,1
277218,1
277243,1
277249,1
277281,1
277284,1
277301,1
277327,1
277348,1
277358,1
277372,1
277392,1
277401,1
277411,1
277445,1
277462,1
277467,1
277468,1
277480,1
277500,1
277524,1
277531,1
277545,1
277546,1
277560,1
277641,1
277642,1
277648,1
277651,1
277654,1
277660,1
277686,1
277701,1
277707,1
277709,1
277719,1
277722,1
277732,1
277769,1
277784,1
277793,1
277797,1
277811,1
277855,1
277873,1
277895,1
277904,1
277910,1
277938,1
277939,1
277943,1
277944,1
277966,1
278021,1
278054,1
278055,1
278089,1
278095,1
278106,1
278159,1
278172,1
278205,1
278225,1
278230,1
278235,1
278276,1
278306,1
278312,1
278331,1
278383,1
278387,1
278393,1
278401,1
278408,1
278411,1
278412,1
278419,1
278435,1
278490,1
278524,1
278528,1
278539,1
278570,1
278575,1
278578,1
278596,1
278616,1
278632,1
278646,1
278651,1
278664,1
278666,1
278672,1
278706,1
278716,1
278722,1
278744,1
278745,1
278761,1
278763,1
278784,1
278832,1
278870,1
278899,1
278931,1
278969,1
278976,1
278984,1
279003,1
279006,1
279014,1
279037,1
279047,1
279058,1
279077,1
279115,1
279125,1
279128,1
279135,1
279144,1
279148,1
279151,1
279162,1
279171,1
279190,1
279223,1
279238,1
279245,1
279254,1
279259,1
279297,1
279299,1
279300,1
279308,1
279315,1
279327,1
279350,1
279358,1
279382,1
279393,1
279420,1
279427,1
279493,1
279548,1
279550,1
279553,1
279566,1
279579,1
279636,1
279643,1
279648,1
279651,1
279667,1
279678,1
279740,1
279749,1
279772,1
279783,1
279785,1
279797,1
279803,1
279804,1
279846,1
279849,1
279851,1
279886,1
279901,1
279909,1
279923,1
279933,1
279950,1
279953,1
279968,1
280008,1
280014,1
280018,1
280026,1
280030,1
280043,1
280049,1
280050,1
280053,1
280057,1
280072,1
280077,1
280082,1
280084,1
280089,1
280098,1
280101,1
280145,1
280192,1
280198,1
280217,1
280218,1
280225,1
280234,1
280260,1
280262,1
280301,1
280349,1
280354,1
280355,1
280358,1
280364,1
280382,1
280386,1
280437,1
280445,1
280460,1
280478,1
280494,1
280507,1
280511,1
280525,1
280534,1
280567,1
280585,1
280590,1
280664,1
280686,1
280744,1
280795,1
280806,1
280821,1
280829,1
280843,1
280884,1
280912,1
280924,1
280932,1
280938,1
280943,1
280979,1
280991,1
281019,1
281032,1
281035,1
281065,1
281079,1
281088,1
281105,1
281121,1
281127,1
281144,1
281148,1
281161,1
281164,1
281190,1
281192,1
281228,1
281246,1
281257,1
281260,1
281268,1
281276,1
281294,1
281297,1
281317,1
281325,1
281327,1
281336,1
281339,1
281343,1
281381,1
281383,1
281391,1
281461,1
281468,1
281510,1
281516,1
281520,1
281527,1
281548,1
281550,1
281563,1
281570,1
281629,1
281636,1
281638,1
281656,1
281667,1
281690,1
281693,1
281706,1
281710,1
281717,1
281723,1
281727,1
281738,1
281741,1
281752,1
281753,1
281754,1
281790,1
281802,1
281817,1
281819,1
281838,1
281855,1
281866,1
281885,1
281890,1
281898,1
281915,1
281917,1
281942,1
281976,1
281995,1
282001,1
282003,1
282009,1
282013,1
282048,1
282061,1
282110,1
282112,1
282115,1
282151,1
282152,1
282162,1
282168,1
282173,1
282174,1
282182,1
282191,1
282229,1
282294,1
282299,1
282314,1
282322,1
282364,1
282403,1
282409,1
282411,1
282423,1
282432,1
282433,1
282445,1
282454,1
282458,1
282476,1
282489,1
282492,1
282505,1
282516,1
282531,1
282532,1
282544,1
282548,1
282559,1
282564,1
282574,1
282594,1
282615,1
282619,1
282627,1
282640,1
282687,1
282696,1
282697,1
282701,1
282705,1
282724,1
282726,1
282747,1
282764,1
282791,1
282795,1
282836,1
282839,1
282842,1
282866,1
282891,1
282987,1
282997,1
283000,1
283004,1
283016,1
283025,1
283026,1
283029,1
283047,1
283049,1
283066,1
283091,1
283092,1
283100,1
283101,1
283105,1
283113,1
283116,1
283160,1
283166,1
283177,1
283185,1
283193,1
283219,1
283235,1
283236,1
283237,1
283245,1
283258,1
283273,1
283274,1
283278,1
283296,1
283300,1
283319,1
283322,1
283329,1
283346,1
283347,1
283356,1
283374,1
283377,1
283381,1
283388,1
283395,1
283417,1
283428,1
283429,1
283442,1
283450,1
283457,1
283484,1
283485,1
283496,1
283518,1
283522,1
283539,1
283549,1
283552,1
283567,1
283578,1
283583,1
283593,1
283612,1
283614,1
283619,1
283635,1
283637,1
283643,1
283659,1
283663,1
283697,1
283718,1
283727,1
283736,1
283737,1
283741,1
283743,1
283746,1
283747,1
283748,1
283766,1
283834,1
283839,1
283841,1
283864,1
283875,1
283906,1
283910,1
283938,1
283940,1
283943,1
283962,1
283983,1
283991,1
284003,1
284013,1
284060,1
284062,1
284068,1
284075,1
284083,1
284150,1
284157,1
284181,1
284189,1
284205,1
284212,1
284217,1
284239,1
284250,1
284266,1
284281,1
284289,1
284302,1
284307,1
284313,1
284328,1
284331,1
284335,1
284354,1
284362,1
284370,1
284398,1
284399,1
284406,1
284408,1
284413,1
284435,1
284437,1
284454,1
284457,1
284479,1
284480,1
284490,1
284502,1
284505,1
284509,1
284512,1
284532,1
284544,1
284546,1
284553,1
284559,1
284569,1
284578,1
284590,1
284599,1
284602,1
284605,1
284626,1
284646,1
284648,1
